=== OPSET ===
  domain='' version=12

=== INPUTS ===
  images  [1, 3, 640, 640]
  model.23.one2one_cv2.1.2.weight               (4, 64, 1, 1)
  model.23.one2one_cv2.2.0.conv.weight          (64, 512, 3, 3)
  model.23.one2one_cv2.2.1.conv.weight          (64, 64, 3, 3)
  model.23.one2one_cv2.2.2.weight               (4, 64, 1, 1)
  model.23.one2one_cv3.0.0.0.conv.weight        (256, 1, 3, 3)
  model.23.one2one_cv3.0.0.1.conv.weight        (256, 256, 1, 1)
  model.23.one2one_cv3.0.1.0.conv.weight        (256, 1, 3, 3)
  model.23.one2one_cv3.0.1.1.conv.weight        (256, 256, 1, 1)
  model.23.one2one_cv3.0.2.weight               (1, 256, 1, 1)
  model.23.one2one_cv3.1.0.0.conv.weight        (512, 1, 3, 3)
  model.23.one2one_cv3.1.0.1.conv.weight        (256, 512, 1, 1)
  model.23.one2one_cv3.1.1.0.conv.weight        (256, 1, 3, 3)
  model.23.one2one_cv3.1.1.1.conv.weight        (256, 256, 1, 1)
  model.23.one2one_cv3.1.2.weight               (1, 256, 1, 1)
  model.23.one2one_cv3.2.0.0.conv.weight        (512, 1, 3, 3)
  model.23.one2one_cv3.2.0.1.conv.weight        (256, 512, 1, 1)
  model.23.one2one_cv3.2.1.0.conv.weight        (256, 1, 3, 3)
  model.23.one2one_cv3.2.1.1.conv.weight        (256, 256, 1, 1)
  model.23.one2one_cv3.2.2.weight               (1, 256, 1, 1)
  model.23.proto.cv1.conv.weight                (256, 256, 3, 3)
  model.23.proto.upsample.weight                (256, 256, 2, 2)
  model.23.proto.cv2.conv.weight                (256, 256, 3, 3)
  model.23.proto.cv3.conv.weight                (32, 256, 1, 1)
  model.23.proto.feat_refine.0.conv.weight      (256, 512, 1, 1)
  model.23.proto.feat_refine.1.conv.weight      (256, 512, 1, 1)
  model.23.proto.feat_fuse.conv.weight          (256, 256, 3, 3)
  model.23.one2one_cv4.0.0.conv.weight          (64, 256, 3, 3)
  model.23.one2one_cv4.0.1.conv.weight          (64, 64, 3, 3)
  model.23.one2one_cv4.0.2.weight               (32, 64, 1, 1)
  model.23.one2one_cv4.1.0.conv.weight          (64, 512, 3, 3)
  model.23.one2one_cv4.1.1.conv.weight          (64, 64, 3, 3)
  model.23.one2one_cv4.1.2.weight               (32, 64, 1, 1)
  model.23.one2one_cv4.2.0.conv.weight          (64, 512, 3, 3)
  model.23.one2one_cv4.2.1.conv.weight          (64, 64, 3, 3)
  model.23.one2one_cv4.2.2.weight               (32, 64, 1, 1)

=== FULL NODE SEQUENCE ===
  [  0] Conv         /model.0/conv/Conv                 in[images,model.0.conv.weight,model.0.conv.bias] -> out[/model.0/conv/Conv_output_0]
  [  1] Sigmoid      /model.0/act/Sigmoid               in[/model.0/conv/Conv_output_0] -> out[/model.0/act/Sigmoid_output_0]
  [  2] Mul          /model.0/act/Mul                   in[/model.0/conv/Conv_output_0,/model.0/act/Sigmoid_output_0] -> out[/model.0/act/Mul_output_0]
  [  3] Conv         /model.1/conv/Conv                 in[/model.0/act/Mul_output_0,model.1.conv.weight,model.1.conv.bias] -> out[/model.1/conv/Conv_output_0]
  [  4] Sigmoid      /model.1/act/Sigmoid               in[/model.1/conv/Conv_output_0] -> out[/model.1/act/Sigmoid_output_0]
  [  5] Mul          /model.1/act/Mul                   in[/model.1/conv/Conv_output_0,/model.1/act/Sigmoid_output_0] -> out[/model.1/act/Mul_output_0]
  [  6] Conv         /model.2/cv1/conv/Conv             in[/model.1/act/Mul_output_0,model.2.cv1.conv.weight,model.2.cv1.conv.bias] -> out[/model.2/cv1/conv/Conv_output_0]
  [  7] Sigmoid      /model.2/cv1/act/Sigmoid           in[/model.2/cv1/conv/Conv_output_0] -> out[/model.2/cv1/act/Sigmoid_output_0]
  [  8] Mul          /model.2/cv1/act/Mul               in[/model.2/cv1/conv/Conv_output_0,/model.2/cv1/act/Sigmoid_output_0] -> out[/model.2/cv1/act/Mul_output_0]
  [  9] Split        /model.2/Split                     in[/model.2/cv1/act/Mul_output_0] -> out[/model.2/Split_output_0,/model.2/Split_output_1] axis=1
  [ 10] Conv         /model.2/m.0/cv1/conv/Conv         in[/model.2/Split_output_1,model.2.m.0.cv1.conv.weight,model.2.m.0.cv1.conv.bias] -> out[/model.2/m.0/cv1/conv/Conv_output_0]
  [ 11] Sigmoid      /model.2/m.0/cv1/act/Sigmoid       in[/model.2/m.0/cv1/conv/Conv_output_0] -> out[/model.2/m.0/cv1/act/Sigmoid_output_0]
  [ 12] Mul          /model.2/m.0/cv1/act/Mul           in[/model.2/m.0/cv1/conv/Conv_output_0,/model.2/m.0/cv1/act/Sigmoid_output_0] -> out[/model.2/m.0/cv1/act/Mul_output_0]
  [ 13] Conv         /model.2/m.0/m/m.0/cv1/conv/Conv   in[/model.2/m.0/cv1/act/Mul_output_0,model.2.m.0.m.0.cv1.conv.weight,model.2.m.0.m.0.cv1.conv.bias] -> out[/model.2/m.0/m/m.0/cv1/conv/Conv_output_0]
  [ 14] Sigmoid      /model.2/m.0/m/m.0/cv1/act/Sigmoid in[/model.2/m.0/m/m.0/cv1/conv/Conv_output_0] -> out[/model.2/m.0/m/m.0/cv1/act/Sigmoid_output_0]
  [ 15] Mul          /model.2/m.0/m/m.0/cv1/act/Mul     in[/model.2/m.0/m/m.0/cv1/conv/Conv_output_0,/model.2/m.0/m/m.0/cv1/act/Sigmoid_output_0] -> out[/model.2/m.0/m/m.0/cv1/act/Mul_output_0]
  [ 16] Conv         /model.2/m.0/m/m.0/cv2/conv/Conv   in[/model.2/m.0/m/m.0/cv1/act/Mul_output_0,model.2.m.0.m.0.cv2.conv.weight,model.2.m.0.m.0.cv2.conv.bias] -> out[/model.2/m.0/m/m.0/cv2/conv/Conv_output_0]
  [ 17] Sigmoid      /model.2/m.0/m/m.0/cv2/act/Sigmoid in[/model.2/m.0/m/m.0/cv2/conv/Conv_output_0] -> out[/model.2/m.0/m/m.0/cv2/act/Sigmoid_output_0]
  [ 18] Mul          /model.2/m.0/m/m.0/cv2/act/Mul     in[/model.2/m.0/m/m.0/cv2/conv/Conv_output_0,/model.2/m.0/m/m.0/cv2/act/Sigmoid_output_0] -> out[/model.2/m.0/m/m.0/cv2/act/Mul_output_0]
  [ 19] Add          /model.2/m.0/m/m.0/Add             in[/model.2/m.0/cv1/act/Mul_output_0,/model.2/m.0/m/m.0/cv2/act/Mul_output_0] -> out[/model.2/m.0/m/m.0/Add_output_0]
  [ 20] Conv         /model.2/m.0/m/m.1/cv1/conv/Conv   in[/model.2/m.0/m/m.0/Add_output_0,model.2.m.0.m.1.cv1.conv.weight,model.2.m.0.m.1.cv1.conv.bias] -> out[/model.2/m.0/m/m.1/cv1/conv/Conv_output_0]
  [ 21] Sigmoid      /model.2/m.0/m/m.1/cv1/act/Sigmoid in[/model.2/m.0/m/m.1/cv1/conv/Conv_output_0] -> out[/model.2/m.0/m/m.1/cv1/act/Sigmoid_output_0]
  [ 22] Mul          /model.2/m.0/m/m.1/cv1/act/Mul     in[/model.2/m.0/m/m.1/cv1/conv/Conv_output_0,/model.2/m.0/m/m.1/cv1/act/Sigmoid_output_0] -> out[/model.2/m.0/m/m.1/cv1/act/Mul_output_0]
  [ 23] Conv         /model.2/m.0/m/m.1/cv2/conv/Conv   in[/model.2/m.0/m/m.1/cv1/act/Mul_output_0,model.2.m.0.m.1.cv2.conv.weight,model.2.m.0.m.1.cv2.conv.bias] -> out[/model.2/m.0/m/m.1/cv2/conv/Conv_output_0]
  [ 24] Sigmoid      /model.2/m.0/m/m.1/cv2/act/Sigmoid in[/model.2/m.0/m/m.1/cv2/conv/Conv_output_0] -> out[/model.2/m.0/m/m.1/cv2/act/Sigmoid_output_0]
  [ 25] Mul          /model.2/m.0/m/m.1/cv2/act/Mul     in[/model.2/m.0/m/m.1/cv2/conv/Conv_output_0,/model.2/m.0/m/m.1/cv2/act/Sigmoid_output_0] -> out[/model.2/m.0/m/m.1/cv2/act/Mul_output_0]
  [ 26] Add          /model.2/m.0/m/m.1/Add             in[/model.2/m.0/m/m.0/Add_output_0,/model.2/m.0/m/m.1/cv2/act/Mul_output_0] -> out[/model.2/m.0/m/m.1/Add_output_0]
  [ 27] Conv         /model.2/m.0/cv2/conv/Conv         in[/model.2/Split_output_1,model.2.m.0.cv2.conv.weight,model.2.m.0.cv2.conv.bias] -> out[/model.2/m.0/cv2/conv/Conv_output_0]
  [ 28] Sigmoid      /model.2/m.0/cv2/act/Sigmoid       in[/model.2/m.0/cv2/conv/Conv_output_0] -> out[/model.2/m.0/cv2/act/Sigmoid_output_0]
  [ 29] Mul          /model.2/m.0/cv2/act/Mul           in[/model.2/m.0/cv2/conv/Conv_output_0,/model.2/m.0/cv2/act/Sigmoid_output_0] -> out[/model.2/m.0/cv2/act/Mul_output_0]
  [ 30] Concat       /model.2/m.0/Concat                in[/model.2/m.0/m/m.1/Add_output_0,/model.2/m.0/cv2/act/Mul_output_0] -> out[/model.2/m.0/Concat_output_0] axis=1
  [ 31] Conv         /model.2/m.0/cv3/conv/Conv         in[/model.2/m.0/Concat_output_0,model.2.m.0.cv3.conv.weight,model.2.m.0.cv3.conv.bias] -> out[/model.2/m.0/cv3/conv/Conv_output_0]
  [ 32] Sigmoid      /model.2/m.0/cv3/act/Sigmoid       in[/model.2/m.0/cv3/conv/Conv_output_0] -> out[/model.2/m.0/cv3/act/Sigmoid_output_0]
  [ 33] Mul          /model.2/m.0/cv3/act/Mul           in[/model.2/m.0/cv3/conv/Conv_output_0,/model.2/m.0/cv3/act/Sigmoid_output_0] -> out[/model.2/m.0/cv3/act/Mul_output_0]
  [ 34] Concat       /model.2/Concat                    in[/model.2/Split_output_0,/model.2/Split_output_1,/model.2/m.0/cv3/act/Mul_output_0] -> out[/model.2/Concat_output_0] axis=1
  [ 35] Conv         /model.2/cv2/conv/Conv             in[/model.2/Concat_output_0,model.2.cv2.conv.weight,model.2.cv2.conv.bias] -> out[/model.2/cv2/conv/Conv_output_0]
  [ 36] Sigmoid      /model.2/cv2/act/Sigmoid           in[/model.2/cv2/conv/Conv_output_0] -> out[/model.2/cv2/act/Sigmoid_output_0]
  [ 37] Mul          /model.2/cv2/act/Mul               in[/model.2/cv2/conv/Conv_output_0,/model.2/cv2/act/Sigmoid_output_0] -> out[/model.2/cv2/act/Mul_output_0]
  [ 38] Conv         /model.3/conv/Conv                 in[/model.2/cv2/act/Mul_output_0,model.3.conv.weight,model.3.conv.bias] -> out[/model.3/conv/Conv_output_0]
  [ 39] Sigmoid      /model.3/act/Sigmoid               in[/model.3/conv/Conv_output_0] -> out[/model.3/act/Sigmoid_output_0]
  [ 40] Mul          /model.3/act/Mul                   in[/model.3/conv/Conv_output_0,/model.3/act/Sigmoid_output_0] -> out[/model.3/act/Mul_output_0]
  [ 41] Conv         /model.4/cv1/conv/Conv             in[/model.3/act/Mul_output_0,model.4.cv1.conv.weight,model.4.cv1.conv.bias] -> out[/model.4/cv1/conv/Conv_output_0]
  [ 42] Sigmoid      /model.4/cv1/act/Sigmoid           in[/model.4/cv1/conv/Conv_output_0] -> out[/model.4/cv1/act/Sigmoid_output_0]
  [ 43] Mul          /model.4/cv1/act/Mul               in[/model.4/cv1/conv/Conv_output_0,/model.4/cv1/act/Sigmoid_output_0] -> out[/model.4/cv1/act/Mul_output_0]
  [ 44] Split        /model.4/Split                     in[/model.4/cv1/act/Mul_output_0] -> out[/model.4/Split_output_0,/model.4/Split_output_1] axis=1
  [ 45] Conv         /model.4/m.0/cv1/conv/Conv         in[/model.4/Split_output_1,model.4.m.0.cv1.conv.weight,model.4.m.0.cv1.conv.bias] -> out[/model.4/m.0/cv1/conv/Conv_output_0]
  [ 46] Sigmoid      /model.4/m.0/cv1/act/Sigmoid       in[/model.4/m.0/cv1/conv/Conv_output_0] -> out[/model.4/m.0/cv1/act/Sigmoid_output_0]
  [ 47] Mul          /model.4/m.0/cv1/act/Mul           in[/model.4/m.0/cv1/conv/Conv_output_0,/model.4/m.0/cv1/act/Sigmoid_output_0] -> out[/model.4/m.0/cv1/act/Mul_output_0]
  [ 48] Conv         /model.4/m.0/m/m.0/cv1/conv/Conv   in[/model.4/m.0/cv1/act/Mul_output_0,model.4.m.0.m.0.cv1.conv.weight,model.4.m.0.m.0.cv1.conv.bias] -> out[/model.4/m.0/m/m.0/cv1/conv/Conv_output_0]
  [ 49] Sigmoid      /model.4/m.0/m/m.0/cv1/act/Sigmoid in[/model.4/m.0/m/m.0/cv1/conv/Conv_output_0] -> out[/model.4/m.0/m/m.0/cv1/act/Sigmoid_output_0]
  [ 50] Mul          /model.4/m.0/m/m.0/cv1/act/Mul     in[/model.4/m.0/m/m.0/cv1/conv/Conv_output_0,/model.4/m.0/m/m.0/cv1/act/Sigmoid_output_0] -> out[/model.4/m.0/m/m.0/cv1/act/Mul_output_0]
  [ 51] Conv         /model.4/m.0/m/m.0/cv2/conv/Conv   in[/model.4/m.0/m/m.0/cv1/act/Mul_output_0,model.4.m.0.m.0.cv2.conv.weight,model.4.m.0.m.0.cv2.conv.bias] -> out[/model.4/m.0/m/m.0/cv2/conv/Conv_output_0]
  [ 52] Sigmoid      /model.4/m.0/m/m.0/cv2/act/Sigmoid in[/model.4/m.0/m/m.0/cv2/conv/Conv_output_0] -> out[/model.4/m.0/m/m.0/cv2/act/Sigmoid_output_0]
  [ 53] Mul          /model.4/m.0/m/m.0/cv2/act/Mul     in[/model.4/m.0/m/m.0/cv2/conv/Conv_output_0,/model.4/m.0/m/m.0/cv2/act/Sigmoid_output_0] -> out[/model.4/m.0/m/m.0/cv2/act/Mul_output_0]
  [ 54] Add          /model.4/m.0/m/m.0/Add             in[/model.4/m.0/cv1/act/Mul_output_0,/model.4/m.0/m/m.0/cv2/act/Mul_output_0] -> out[/model.4/m.0/m/m.0/Add_output_0]
  [ 55] Conv         /model.4/m.0/m/m.1/cv1/conv/Conv   in[/model.4/m.0/m/m.0/Add_output_0,model.4.m.0.m.1.cv1.conv.weight,model.4.m.0.m.1.cv1.conv.bias] -> out[/model.4/m.0/m/m.1/cv1/conv/Conv_output_0]
  [ 56] Sigmoid      /model.4/m.0/m/m.1/cv1/act/Sigmoid in[/model.4/m.0/m/m.1/cv1/conv/Conv_output_0] -> out[/model.4/m.0/m/m.1/cv1/act/Sigmoid_output_0]
  [ 57] Mul          /model.4/m.0/m/m.1/cv1/act/Mul     in[/model.4/m.0/m/m.1/cv1/conv/Conv_output_0,/model.4/m.0/m/m.1/cv1/act/Sigmoid_output_0] -> out[/model.4/m.0/m/m.1/cv1/act/Mul_output_0]
  [ 58] Conv         /model.4/m.0/m/m.1/cv2/conv/Conv   in[/model.4/m.0/m/m.1/cv1/act/Mul_output_0,model.4.m.0.m.1.cv2.conv.weight,model.4.m.0.m.1.cv2.conv.bias] -> out[/model.4/m.0/m/m.1/cv2/conv/Conv_output_0]
  [ 59] Sigmoid      /model.4/m.0/m/m.1/cv2/act/Sigmoid in[/model.4/m.0/m/m.1/cv2/conv/Conv_output_0] -> out[/model.4/m.0/m/m.1/cv2/act/Sigmoid_output_0]
  [ 60] Mul          /model.4/m.0/m/m.1/cv2/act/Mul     in[/model.4/m.0/m/m.1/cv2/conv/Conv_output_0,/model.4/m.0/m/m.1/cv2/act/Sigmoid_output_0] -> out[/model.4/m.0/m/m.1/cv2/act/Mul_output_0]
  [ 61] Add          /model.4/m.0/m/m.1/Add             in[/model.4/m.0/m/m.0/Add_output_0,/model.4/m.0/m/m.1/cv2/act/Mul_output_0] -> out[/model.4/m.0/m/m.1/Add_output_0]
  [ 62] Conv         /model.4/m.0/cv2/conv/Conv         in[/model.4/Split_output_1,model.4.m.0.cv2.conv.weight,model.4.m.0.cv2.conv.bias] -> out[/model.4/m.0/cv2/conv/Conv_output_0]
  [ 63] Sigmoid      /model.4/m.0/cv2/act/Sigmoid       in[/model.4/m.0/cv2/conv/Conv_output_0] -> out[/model.4/m.0/cv2/act/Sigmoid_output_0]
  [ 64] Mul          /model.4/m.0/cv2/act/Mul           in[/model.4/m.0/cv2/conv/Conv_output_0,/model.4/m.0/cv2/act/Sigmoid_output_0] -> out[/model.4/m.0/cv2/act/Mul_output_0]
  [ 65] Concat       /model.4/m.0/Concat                in[/model.4/m.0/m/m.1/Add_output_0,/model.4/m.0/cv2/act/Mul_output_0] -> out[/model.4/m.0/Concat_output_0] axis=1
  [ 66] Conv         /model.4/m.0/cv3/conv/Conv         in[/model.4/m.0/Concat_output_0,model.4.m.0.cv3.conv.weight,model.4.m.0.cv3.conv.bias] -> out[/model.4/m.0/cv3/conv/Conv_output_0]
  [ 67] Sigmoid      /model.4/m.0/cv3/act/Sigmoid       in[/model.4/m.0/cv3/conv/Conv_output_0] -> out[/model.4/m.0/cv3/act/Sigmoid_output_0]
  [ 68] Mul          /model.4/m.0/cv3/act/Mul           in[/model.4/m.0/cv3/conv/Conv_output_0,/model.4/m.0/cv3/act/Sigmoid_output_0] -> out[/model.4/m.0/cv3/act/Mul_output_0]
  [ 69] Concat       /model.4/Concat                    in[/model.4/Split_output_0,/model.4/Split_output_1,/model.4/m.0/cv3/act/Mul_output_0] -> out[/model.4/Concat_output_0] axis=1
  [ 70] Conv         /model.4/cv2/conv/Conv             in[/model.4/Concat_output_0,model.4.cv2.conv.weight,model.4.cv2.conv.bias] -> out[/model.4/cv2/conv/Conv_output_0]
  [ 71] Sigmoid      /model.4/cv2/act/Sigmoid           in[/model.4/cv2/conv/Conv_output_0] -> out[/model.4/cv2/act/Sigmoid_output_0]
  [ 72] Mul          /model.4/cv2/act/Mul               in[/model.4/cv2/conv/Conv_output_0,/model.4/cv2/act/Sigmoid_output_0] -> out[/model.4/cv2/act/Mul_output_0]
  [ 73] Conv         /model.5/conv/Conv                 in[/model.4/cv2/act/Mul_output_0,model.5.conv.weight,model.5.conv.bias] -> out[/model.5/conv/Conv_output_0]
  [ 74] Sigmoid      /model.5/act/Sigmoid               in[/model.5/conv/Conv_output_0] -> out[/model.5/act/Sigmoid_output_0]
  [ 75] Mul          /model.5/act/Mul                   in[/model.5/conv/Conv_output_0,/model.5/act/Sigmoid_output_0] -> out[/model.5/act/Mul_output_0]
  [ 76] Conv         /model.6/cv1/conv/Conv             in[/model.5/act/Mul_output_0,model.6.cv1.conv.weight,model.6.cv1.conv.bias] -> out[/model.6/cv1/conv/Conv_output_0]
  [ 77] Sigmoid      /model.6/cv1/act/Sigmoid           in[/model.6/cv1/conv/Conv_output_0] -> out[/model.6/cv1/act/Sigmoid_output_0]
  [ 78] Mul          /model.6/cv1/act/Mul               in[/model.6/cv1/conv/Conv_output_0,/model.6/cv1/act/Sigmoid_output_0] -> out[/model.6/cv1/act/Mul_output_0]
  [ 79] Split        /model.6/Split                     in[/model.6/cv1/act/Mul_output_0] -> out[/model.6/Split_output_0,/model.6/Split_output_1] axis=1
  [ 80] Conv         /model.6/m.0/cv1/conv/Conv         in[/model.6/Split_output_1,model.6.m.0.cv1.conv.weight,model.6.m.0.cv1.conv.bias] -> out[/model.6/m.0/cv1/conv/Conv_output_0]
  [ 81] Sigmoid      /model.6/m.0/cv1/act/Sigmoid       in[/model.6/m.0/cv1/conv/Conv_output_0] -> out[/model.6/m.0/cv1/act/Sigmoid_output_0]
  [ 82] Mul          /model.6/m.0/cv1/act/Mul           in[/model.6/m.0/cv1/conv/Conv_output_0,/model.6/m.0/cv1/act/Sigmoid_output_0] -> out[/model.6/m.0/cv1/act/Mul_output_0]
  [ 83] Conv         /model.6/m.0/m/m.0/cv1/conv/Conv   in[/model.6/m.0/cv1/act/Mul_output_0,model.6.m.0.m.0.cv1.conv.weight,model.6.m.0.m.0.cv1.conv.bias] -> out[/model.6/m.0/m/m.0/cv1/conv/Conv_output_0]
  [ 84] Sigmoid      /model.6/m.0/m/m.0/cv1/act/Sigmoid in[/model.6/m.0/m/m.0/cv1/conv/Conv_output_0] -> out[/model.6/m.0/m/m.0/cv1/act/Sigmoid_output_0]
  [ 85] Mul          /model.6/m.0/m/m.0/cv1/act/Mul     in[/model.6/m.0/m/m.0/cv1/conv/Conv_output_0,/model.6/m.0/m/m.0/cv1/act/Sigmoid_output_0] -> out[/model.6/m.0/m/m.0/cv1/act/Mul_output_0]
  [ 86] Conv         /model.6/m.0/m/m.0/cv2/conv/Conv   in[/model.6/m.0/m/m.0/cv1/act/Mul_output_0,model.6.m.0.m.0.cv2.conv.weight,model.6.m.0.m.0.cv2.conv.bias] -> out[/model.6/m.0/m/m.0/cv2/conv/Conv_output_0]
  [ 87] Sigmoid      /model.6/m.0/m/m.0/cv2/act/Sigmoid in[/model.6/m.0/m/m.0/cv2/conv/Conv_output_0] -> out[/model.6/m.0/m/m.0/cv2/act/Sigmoid_output_0]
